Interaction type,Region,Branch,Behaviour statement,Behaviour_responses,Average_behaviour_score,Agree_count,Neutral_count,Disagree_count,Agree %,Neutral %,Disagree %,Dataset label
Advice,Fraser Valley,Branch E,"They addressed what I came in for, or clearly explained next steps.",9,3.89,6,3,0,66.7,33.3,0.0,Illustrative synthetic data — not actual results
Advice,Fraser Valley,Branch E,They contacted me in advance to prepare for the appointment.,9,3.78,5,4,0,55.6,44.4,0.0,Illustrative synthetic data — not actual results
Advice,Fraser Valley,Branch E,They listened carefully and confirmed their understanding of my needs.,9,3.89,6,2,1,66.7,22.2,11.1,Illustrative synthetic data — not actual results
Advice,Fraser Valley,Branch E,They made it easy for me to get what I needed.,9,3.78,6,2,1,66.7,22.2,11.1,Illustrative synthetic data — not actual results
Advice,Fraser Valley,Branch E,They made me feel recognized and genuinely cared for.,9,3.89,6,3,0,66.7,33.3,0.0,Illustrative synthetic data — not actual results
Advice,Fraser Valley,Branch E,They tailored their advice to my financial goals and situation.,9,3.78,5,4,0,55.6,44.4,0.0,Illustrative synthetic data — not actual results
Advice,Fraser Valley,Branch E,They were knowledgeable and clear in this interaction.,9,3.56,5,2,2,55.6,22.2,22.2,Illustrative synthetic data — not actual results
Advice,Fraser Valley,Branch F,"They addressed what I came in for, or clearly explained next steps.",9,3.67,6,2,1,66.7,22.2,11.1,Illustrative synthetic data — not actual results
Advice,Fraser Valley,Branch F,They contacted me in advance to prepare for the appointment.,9,3.78,7,0,2,77.8,0.0,22.2,Illustrative synthetic data — not actual results
Advice,Fraser Valley,Branch F,They listened carefully and confirmed their understanding of my needs.,9,4.0,7,1,1,77.8,11.1,11.1,Illustrative synthetic data — not actual results
Advice,Fraser Valley,Branch F,They made it easy for me to get what I needed.,9,3.78,6,2,1,66.7,22.2,11.1,Illustrative synthetic data — not actual results
Advice,Fraser Valley,Branch F,They made me feel recognized and genuinely cared for.,9,3.89,7,0,2,77.8,0.0,22.2,Illustrative synthetic data — not actual results
Advice,Fraser Valley,Branch F,They tailored their advice to my financial goals and situation.,9,3.56,6,1,2,66.7,11.1,22.2,Illustrative synthetic data — not actual results
Advice,Fraser Valley,Branch F,They were knowledgeable and clear in this interaction.,9,3.67,5,2,2,55.6,22.2,22.2,Illustrative synthetic data — not actual results
Advice,Island & Coastal,Branch G,"They addressed what I came in for, or clearly explained next steps.",3,4.67,3,0,0,100.0,0.0,0.0,Illustrative synthetic data — not actual results
Advice,Island & Coastal,Branch G,They contacted me in advance to prepare for the appointment.,3,4.0,3,0,0,100.0,0.0,0.0,Illustrative synthetic data — not actual results
Advice,Island & Coastal,Branch G,They listened carefully and confirmed their understanding of my needs.,3,4.0,3,0,0,100.0,0.0,0.0,Illustrative synthetic data — not actual results
Advice,Island & Coastal,Branch G,They made it easy for me to get what I needed.,3,4.33,3,0,0,100.0,0.0,0.0,Illustrative synthetic data — not actual results
Advice,Island & Coastal,Branch G,They made me feel recognized and genuinely cared for.,3,4.67,3,0,0,100.0,0.0,0.0,Illustrative synthetic data — not actual results
Advice,Island & Coastal,Branch G,They tailored their advice to my financial goals and situation.,3,4.0,2,1,0,66.7,33.3,0.0,Illustrative synthetic data — not actual results
Advice,Island & Coastal,Branch G,They were knowledgeable and clear in this interaction.,3,4.33,2,1,0,66.7,33.3,0.0,Illustrative synthetic data — not actual results
Advice,Island & Coastal,Branch H,"They addressed what I came in for, or clearly explained next steps.",4,4.0,3,1,0,75.0,25.0,0.0,Illustrative synthetic data — not actual results
Advice,Island & Coastal,Branch H,They contacted me in advance to prepare for the appointment.,4,3.0,2,0,2,50.0,0.0,50.0,Illustrative synthetic data — not actual results
Advice,Island & Coastal,Branch H,They listened carefully and confirmed their understanding of my needs.,4,3.5,1,3,0,25.0,75.0,0.0,Illustrative synthetic data — not actual results
Advice,Island & Coastal,Branch H,They made it easy for me to get what I needed.,4,3.75,3,0,1,75.0,0.0,25.0,Illustrative synthetic data — not actual results
Advice,Island & Coastal,Branch H,They made me feel recognized and genuinely cared for.,4,3.5,2,2,0,50.0,50.0,0.0,Illustrative synthetic data — not actual results
Advice,Island & Coastal,Branch H,They tailored their advice to my financial goals and situation.,4,3.75,3,1,0,75.0,25.0,0.0,Illustrative synthetic data — not actual results
Advice,Island & Coastal,Branch H,They were knowledgeable and clear in this interaction.,4,4.0,3,1,0,75.0,25.0,0.0,Illustrative synthetic data — not actual results
Advice,Metro North,Branch A,"They addressed what I came in for, or clearly explained next steps.",11,4.45,9,2,0,81.8,18.2,0.0,Illustrative synthetic data — not actual results
Advice,Metro North,Branch A,They contacted me in advance to prepare for the appointment.,11,4.09,9,1,1,81.8,9.1,9.1,Illustrative synthetic data — not actual results
Advice,Metro North,Branch A,They listened carefully and confirmed their understanding of my needs.,11,4.27,10,1,0,90.9,9.1,0.0,Illustrative synthetic data — not actual results
Advice,Metro North,Branch A,They made it easy for me to get what I needed.,11,4.55,10,1,0,90.9,9.1,0.0,Illustrative synthetic data — not actual results
Advice,Metro North,Branch A,They made me feel recognized and genuinely cared for.,11,4.45,9,2,0,81.8,18.2,0.0,Illustrative synthetic data — not actual results
Advice,Metro North,Branch A,They tailored their advice to my financial goals and situation.,11,4.45,10,1,0,90.9,9.1,0.0,Illustrative synthetic data — not actual results
Advice,Metro North,Branch A,They were knowledgeable and clear in this interaction.,11,4.55,10,1,0,90.9,9.1,0.0,Illustrative synthetic data — not actual results
Advice,Metro North,Branch B,"They addressed what I came in for, or clearly explained next steps.",4,4.25,3,1,0,75.0,25.0,0.0,Illustrative synthetic data — not actual results
Advice,Metro North,Branch B,They contacted me in advance to prepare for the appointment.,4,3.75,3,1,0,75.0,25.0,0.0,Illustrative synthetic data — not actual results
Advice,Metro North,Branch B,They listened carefully and confirmed their understanding of my needs.,4,4.0,3,1,0,75.0,25.0,0.0,Illustrative synthetic data — not actual results
